Phone Name,Review
"Honor Play (Navy Blue, 4GB RAM, 64GB Storage)","Guys, I am in a confusion for about 3 weeks on which phone to buy in the sale season. Poco F1, Honor play, Zenfone 5z and OnePlus 6. These are my shortlists and I first removed op6 because I personally didn't like oneplus because of its overrated specs and camera. SD845 is capable of AI but there is no single feature (thati know of) that used AI in oxygen OS. Then I started reading the official forums of these 3 phones. In Zenfone 5z forums, there are so many people complaining of its bugs and slow updates fixing those bugs. So I removed it next. Then I started thinking extensively on what to buy in between poco F1 and Honor play.I started reading Honor play forums first. In all reviews there, I see people are very satisfied with this and there are very very few complaints in the forumsR (may be a in 20). But I am inclined towards towards sd845 of poco. So, I started reading it's forums and there, I have observed so many people complaining of its build quality and display. I am still convinced some how to compromise on these two. And thought of buying it only because of sd845. I kept on reading the forums day to day. And the complaints in the poco forums kept on increasing related to its display. I have seen one complaint related to screen bleeding in poco for which the company said it is a software issue. I didn't understand how far it is true. What I wanted is not give discouraged after investing 20K of my money. So finally I took the call and ordered HONOR PLAY. I believed in the public forums but not YouTube reviews. The forums will never give wrong data as far as I believe.5 star for the delivery. I got the order delivered on the very next day. Thanks to Amazon. Now coming to mobile,Believe me guys, this is a beast. U will never feel bad for investing ur hard earned 18k on this phone.1) the build quality is excellent. It feels very premium in hand.2) camera is awesome. The pics that I take from this phone really comes very very gud. U can follow me at @praveen_buddhavarapu in Instagram to see some samples of this camera. U won't believe me if I say the night mode is also very Gud. The entire YouTube has completely gone angry with the nightmode of this phone. But believe me guys this phone's camera is no where less to any flagship camera even in night mode.3) the gallery app. This is the most lovely thing in this phone. I have been wondering how apple used face recognition and sorts photos based on faces, places and things. The same is also being done by Honor in this phone. The gallery app sorts and orders the pics based on the location, faces, things. And the next best thing is, it creates videos of the people like how apple does in iOS gallery app.4) Histen audio feature. If u wear earphones and listen to some FLAC songs with full volume with the Histen sound mode set to auto, trust me u will feel very much involved in the song and u can definitely forget about the sorroundings (use it at high volume only in ur personal place, but please keep track of us sorroundings in public places)4) Display is awesome. I have used a mobile with amoled display previously and I use to feel very indulged when I watch HD videos in it. The fhd display in Honor play is no where inferior to the amoled display and u can find no difference at all in between the two displays.5) the massive 3750 mah battery is a great thing in this phone. I don't use dual sim though my previous phones have dual sim support. I always use only one Airtel sim. With single sim, the battery use to stand for 1 and half day completely with normal usage. Always internet was on and screen on time is around 2-3hrs in an average.6) EMUI is perfectly blended. No bugs umi identified in my personal usage except one personal suggestion. That is they have to implement the iPhone X kind of gestures as soon as possible in this. Because when we type something, the on screen home button comes exactly down the space button and in speed typing, I sometimes use to hit on the home button instead of space. So this is the only problem is faced in this. Though Honor has confirmed the iPhone X style of gestures in Pie update, I am eagerly waiting for it.7) the notification led is placed at the correct position inside the earpiece. I think all the phones should place the led inside the earpiece as it won't take any extra place there. I tested it with blue, white, orange, green  olkurs. But I think it will glow in some other colours as well.8) lastly the performance, man this is a beast. I can't say anything more. I have been using this for past one month and I never faced single hiccup with this phone. like the phone was branded, it is very smooth a gaming. I play pubg atleast 3-4 full games per day (mean 1-2 hrs daily) and I never faced any issue like lag or frame drop with this phone. The gaming suite is awesome. It won't show the annoying notifications as notification heads when we are playing any games.Finally I can say that this is a phone worth its price and worth my time I spent looking at reviews for this. I first feared that, after buying this phone, i might get a feeling that I didn't buy poco or Zenfone. But I never got such a feelong while using this. I am very much satisfied with this mobile and i'm happy that I didn't buy POCO. I don't know how many issues that I would face if I had bought poco.Hope this review helps u to decide on ur phone. Please let me know if u have any questions related to this phone. I am happy to answer.
"
"Honor Play (Navy Blue, 4GB RAM, 64GB Storage)","I purchased the mobile on last week of October. Everything was fine. The performance was outstanding. The build quality was super, but yesterday my phone explode. Now I know how they implement flagship processor at such a low price tag. I don't think that they use a good quality battery.Thankfully I didn't get injuries.I don't recomend this phone to buy. Please guys stay away from this phone . Please don't buy this. And those who already purchased this please use this device carefully.
"
"Honor Play (Navy Blue, 4GB RAM, 64GB Storage)","Finally after one month i am writing my experience about honor play 6 GB varient. it is a good phone with good visual display. i was very confused before buying this product because of so called mobile experts on youtube some youtubers claim that camera is just OK and struggle in low light and BLA BLA but finally i bought this on my own risk and i am happy to buy it.1) Camera quality is good and it takes very sharp pictures but those who are expecting DSLR quality please don't buy it  because it is a phone which contains camera feature, if you are fond of photography then please buy a DSLR and  don't buy any phone for that.  People take selfie/ backshot and zoom it and i don't know why they do so and finally complain some noise and all  that stuff. Well this phone doesn't contain any professional lance but its camera capture good pictures in low light  too. 2) Battery backup is fabulous i am getting 3-4 battery backup by using its unique feature ultra battery saving mode.  if you are not a phone worm then you may get 3 days battery backup easily. I always put my phone on ultra battery  saving mode specially in night and when i don't use my phone.3) Gaming is also good on this phone however, i didn't play much because i play game on my PC rather phone but i  don't see any lag while playing asphalt 8.4) Build quality is solid and it feels like a premium device. i have bought a 6 GB blue color variant which looks great.5) i recommend to buy if you are not so much ambitious regarding phones.6) Yes it heats up easily while gaming and it is annoying in summer but gamers can ignore this issue.
"
"Honor Play (Navy Blue, 4GB RAM, 64GB Storage)","Expected better camera performance, expected kirin 970 to be killer in gaming performance but its not upto the mark. can not compare kirin 970 to snapdragon 845 or 835, but i guess at this price point its a good phone. could get better performance with the POCOFONE. No complaints with Look of the phone, it looks beautiful
"
"Honor Play (Navy Blue, 4GB RAM, 64GB Storage)","Build quality nd design best You feel a premium phone in your hand👌👌Picture quality is good only in daylight in night it struggles alot. I'm not telling that it has a worst camera for night. Compare to other device at this price range they have good one .. bt it ok for night too if you not a camera centric personGaming is best in this phone thanks to Kirin 970  nd GPU trubo . You can play pubg in HD mode without any lag .. while playing pubg for 30 min it gets little warm that's nt an issue. If you are a pubg lover go for it.👍I saw some YouTube review of this phone some tech gurus complaining about sound quality and low volume don't listen to them , sound quality is best and high volume is sufficient.Battery life go for a whole day if you play game for one hour .. if you don't.. it last for one and half day.Conclusion .. this the best phone under 20k i got it at 17k
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","I was apprehensive at first buying an Oppo phone for the first time, as I always thought about Oppo/Vivo as camera/selfie centric brands (as they have marketed themselves like that). For reference, I might add more here that I have used Redmi Note 4 last year and Honor 7x early this year, both were good phones at their prices.I exchanged my Redmi Note 4 against buying Oppo F9 Pro, and got a decent exchange price of Rs.7,100/- (incl. extra Rs.3,000/-), which was a big incentive to go for this also.Now, about the phone Oppo F9 Pro, I am purely delighted. Not only, the camera is good, the overall performance just amazed me. Yes, I am not a much of a gamer, but I load too many apps, and must I say, it works exceptionally well.Although working RAM you get is near about 3 GB only out of 6 GB, but it does the job brilliantly. Not even once it lagged anywhere. It breaks the common myth about the supremacy of snapdragon chips over all else.Oppo F9 Pro has Mediatek chip and its great.The best part is the battery back up. First of all, it charges superfast, its unbelievable. It charged from 20% to 100% within 45 min. I charged it yesterday morning, its 7pm today, and its still got 38% juice left.Thank you Amazon, once again.
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","Phone is not what it describes, expected with 6GB Memory. Games like candy crush and hay days get hanged and while u using any app and get a call there is no way u can receive the call, phone is hung. Worst is it gets heated up. Amazon is replacing phone after their technician inspected it and was able to replicate all problems. I only hope it is one off defective handset and not this model in particular.
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","Very nice good performance
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","Everything is good in phone.Pros1. Awesome look2. Full screen display3. Can play PUBG4. Camera5. Fast chargingCons:1. Battery gets exhausted very fast.2. Can't play PUBG in ultra HD mode3. I found its touch little slow4. Face unlock doesn't work well specially in low light.5. Phone is costlier ( you can get the same thing in realme 2 pro in lower price.
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","Too Good, Superb voot charging,Headphones & Amazing camera,water drop display and very good performance. I wish internal memory128 gb variant should also be available.
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","Since I am a OnePlus boy so, definitely no other phone gonna impress me. I am using OnePlus since its launch .i.e Aug2014. I am waiting for 7 or later as I broke my OP3. Mine OnePluse One on Cyanogen is still much smoother than this latest gadget. Also, this is a temporary phone to me. So Oppo fans, please ignore my rating. Anyways , its a good deal but price little high. Should be 1-2k less, around 20K.Other than VooC and Camera nothing much impressive. Looks are good.
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","1.Speed is  not upto the mark#6GB2.charging is awesome3.Battery Backup is wonderful...4.camera front and rear zoom quality is not satisfactory.5.resolution is also good partOverall 7/10 rating for this
"
"OPPO F9 Pro (Starry Purple, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","Awesome productVOOC charging is fantasticCamera is also good.
"
Apple iPhone X (64GB) - Silver,"I purchased iphone X on 26th Oct'18 and started using from 28th Oct'18. When i received the product, it was already opened which i informed Amazon representative but i was told that it is original product and it will not have issue. Within two days, it started giving me issue with network & WiFi connectivity. I again contacted Amazon through app but i was directed to Apple support. After talking to Apple representative, i only got indefinite answer like it could be software issue and i should wait till it updates but Amazon return/replace policy valid for only 10 days. After purchasing a phone worth up to 90k, i had to do all this and still no support from Amazon.
"
Apple iPhone X (64GB) - Silver,"This is my 3rd iPhone after iPhone 4S and iPhone 6S Plus.Being an utter working middle class guy, I don't switch my iPhones very often (my android phones barely lasted me 9 months though). I do consider them extremely expensive, and I wouldn't go for one, unless I felt it was worth the money I was paying for it.Pros:- I got this phone for INR 69,999/- from Amazon. With exchange offer, it cost me a little over 60K. For the price (and that price only), this makes it worth the buy.- It may not be the latest and greatest, but compared to iPhone XR, this is a much better package overall. Considering the XR is now priced higher than X. XS is only marginally better, and didn't feel it was worth the extra 30K.- Even after a year of being on the market, this phone is an absolute beast in terms of performance, especially after iOS 12.- The Camera is a beauty. You can't compare with DSLRs, but it is right up there with OnePlus and Google phones.- Looks exactly like the XS, and doesn't even have the S badging. So no one will be the wiser.Cons:- The delivery was a bit of a hassle. I had opted for One Day Delivery, at my work address. The agent reached at 7:30 in the morning, when I was obviously not at work. He did say he will come later in the afternoon. However, received the phone a day later.- The phone is extremely slippery. Invest in a good case, front screen protector and a rear glass protector- Such expensive phones should come with 128GB of storage as base, instead of 64GB. If you record 4K videos, it will eat up your storage really quickly.- Videos get heavily cropped when watching in full screen mode. If you have the money, go for XS Max.- The battery isn't the best. Takes over two hours to fully charge from 5% to 100% even with the iPad charger. With moderate usage, you can get 8 hours barely.- With the price of the phone, should have at least come with the fast charger in the box.
"
Apple iPhone X (64GB) - Silver,"Thanks to Appario Retail Private Ltd, I got this 256 GB beast during amazon great Indian sale for under 80k. Additionally received cash back of Rs.1000. On delivery, I checked at imei24 and apple site  (checkcoverage) for authenticity and warranty of the product. I was satisfied as the product was 100% genuine.iPhone is buttery smooth and the full screen is an awesome experience. Personally, I love the notch as it gives character to the phone. No matter how much you hate the design it seems this is quite an ""IN"" thing now for almost all phone manufacturers have started copying Apple. So all you detractors out there of Apple and the notch - take a chill pill :)!!Pros:1) A11 Bionic Processor is blazing fast and coupled with 3GB ram you will never have any issues with any of the heavy duty tasks you throw at it2) Screen resolution (Super retina HD) and the contrast ratio makes the viewing experience breathtaking3) Got the A1865 model ( iPhone X A1865 uses the Qualcomm MDM9655 Snapdragon X16 LTE modem while the iPhone X A1901 has the Intel XMM 7480 modem) which is better than the A1901 model as A1865 covers more cellular bands (GSM and CDMA networks and frequencies) and the performance of Qualcomm’s chips has always been better than Intel’s. LTE speeds and cellular receptions in case of weak signals also are a shade better than A1901.Cons:1) All glass body makes this susceptible to breakage. So recommend having a case around it (preferably a transparent one so that the beauty of the original phone can still be enjoyed!)2) I have to say that battery life is average - a shade better than iPhone 8.3) Additional touch id support would have been better as an alternative unlocking optionWill come up with a detailed review soon in a couple of weeks.
"
Apple iPhone X (64GB) - Silver,"I ordered new iPhone X grey on Amazon sale. Phone looks absolutely fine but battery is very weak though it has fast charging option my phone requires 4-5 hours to get charged completely n also my phone is very slow.. feels like I have got a refurbished phone. Guys plz never go for online when u r purchasing costly phones. I have done a mistake u think before doing.
"
Apple iPhone X (64GB) - Silver,"Best picture Nd photo clarityBattery and the phone are great
"
Apple iPhone X (64GB) - Silver,"Apple iPhone X (Space Grey, 3GB RAM, 64GB Storage)Poor quality productDidn’t turn on at all after unboxingSHAME and waste of money
"
Apple iPhone X (64GB) - Silver,"awesome phone awesome screen quality camera is superb top notch quality camera.Amazon service mindblowing order kara 11.30 in night and delivered in next morning before 11 suprisedThanks amazon
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","Guys don't buy this model of Xiaomi, coz their is too many problem in this device also battery is drawing very very quick, I'm so frusted to spent 13000 worthless, pls go with Note 5 pro I think that phone  has commandable for battery life
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","If you want to buy a good phone within 10000 I am suggesting you this phone best camera plus everything is good. Best thing no heating while playing PUBG 😂
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","This phone looks very nice1) photos in day light or good light is awesome2) selfie flash is not good, in dark you cant expect too much from front flash poor quality, rear flash does good job3) portrait mode is also awesome in daylight (both front with AI and rear with second camera) but in low light quality is poor, portrait mode doesn't supports flash.4) you gets 1.2GB free out of 3 GB and 22GB out of 32GB5) face unlock and fingerprint does good job6) screen size is awesome and screen quality (picture quality) is goodI got this phone at effective price of 7200/- and its awesome product for this price, overall photo quality is awesome in daylight and in good light but in low light quality reduces greatly.I am very happy with phone with effective price of 7200/-Dont buy its 4 GB Version other better products available at same cost  and buy only if you get on offer.
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","Below are the issues1. When you join 3rd person on a call they won't listen when you talk (issue is with not with operator)2.Heating issue when on phone on a charge3.App Crash when you switch from one to another even with normal appsSo, I have been talking to so called Amazon Technical Team and trying my best to convince to refund my money, let's see how it goes..hope they read my review and respond soon..
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","Been using this phone since 3 months from now .. happy with the performance.Battery back up and pic quality is good.Only cons is that the face recognizion is a bit slow compared to other phones in market.....
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","=> DesignWell, Xiaomi phone from 5k to 20 k have same body. Earlier i used to have Redmi note 5, when i buyed this redmi y2 i found that there is no  change , they are too similar. This phone body is made of plastic which looks like metal . I really miss glass finish at back of the phone. So i will give for design (2/10)=> DisplayThe color of phone is just average. and yes THERE IS NO SCREEN PROTECTION.  so i will give for display (4/10)=> BatteryI like the battery backup of phone. with just 3080mAh battery it perform well. (8/10)=> SoftwareIt has Mi UI 9.5 with Android 8.1 which is very cool. There are many good features. Trust me It has excellent UI .i will give ( 9/10 )=> CameraIf you are looking for camera phone. Then it will good choice. front camera is good . and it has good rear camera too. But I am not very satisfied with camera because i compared it to some other phone of similar price range and i found they have much better camera . score (7/10)=> performanceYes, It offer a lag free experience . It has good ram management . (9/10)=> MY experienceWell I regret buying this phone, but it is good phone because of its performance and software. camera is good too.But there are better phone in this price range!Choose WISELY !
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","Have been using this phone for 10 days now. Following are the pros and cons which I have noticedPros:1. Great selfie camera2. Good performance- fast responses3. No heating issues4. Battery will last for more than one day (I'm not a gamer, but the phone was connected to WiFi throughout the day and I used the phone reasonably well during the whole day)5.Good UI and frequent updatesCons:1. Rear camera is not great. But yes, it does its job decently.2. Battery capacity could have been more since phones with higher battery capacity is available in the same price range.3. Headset is not provided in the package. The clear case provided attracts finger prints and dirt.4. Fast charger is not provided. But this is fine as phones in same price range normally don't have fast chargers.5. Speaker performance is not that great6. Lags are rarely observed while using depth mode in camera.
"
"Redmi Y2 (Gold, 4GB RAM, 64GB Storage)","Totally waste dont buy .. battery back up poor...display not working sometime . Display quality not at all good
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","hi nice mobile nice camera everything Perfact i love vivo
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","Fastest delivery by amazon. Got it the next day.1. Cheap and third class camera. Clicked a pic from the primary camera in a dark with a little bit of light coming from another room. Camera is not up to the mark. Even if its day, you will see pixel issue and low clarity. Secondary camera, has the same issue.  After activating this phone, I got a notification to update the phone, I updated. And a couple of days ago, again I got the notification of system update. I thought that the second update may fix the pixel issue but i was wrong. Compared Samsung A7 and vivo v 15 pro camera. Samsung camera is far better than vivo camera. If you zoom a picture in vivo v 15 pro, you will able to see pixel issue and low clarity. 48 megapixels are just numbers, nothing else. Even videos are not that clear. I dont understand how people are giving 5/5 on camera quality. May be they have not checked it thoroughly. Once they will zoom they will see how disappointing the camera is.I am worried about the pop up camera. I often do WhatsApp video calling and on every call it comes out as the front camera is located there. I am worried if it will last. :(2. See the second pic, its a screenshot i have taken. Under lockscreen poster wallpaper, see the bug. The complete sentence is unreadable, you cant see what is written after ""is"" because it is unscrollable as its a software bug (during the lock screen of your phone, slide forward to the wallpapers, on top right you will see 3 dots, tap on it, go to the settings and you will see the bug. Its in every phone. I went to a vivo store to check if it is in another phone as well and yes it was there.3. U cant set a WhatsApp profile picture directly from the gallery as there is no option to set a WhatsApp profile pic. If you need to set a WhatsApp profile picture, u need to go to WhatsApp settings and upload a picture (boring way).4.  If a contact has multiple numbers, you cant dial the second number of same contact from the dial list. You need to go to contacts and then you can dial the second number of the same contact from the contact list.5. In file manager, if you go to WhatsApp and open the image, you cant scroll to next image. You need to go back and open the next image.Few other cons are there. Will share soon.Its an overpriced phone. It should be between 20k - 22k
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","First of all, a big thanks to Amazon for delivering the product on first day of release.Reviews based on 3 days of usage:- Screen is bigger and feather touch feel- camera clarity is superb, popup mechanism is an innovative and works well.- Fast charging works well, 0 -100 will be 90-100 mins. Tested and works well- Different levels of camera settings and modes are good.I couldn't find any consMay b a battery size, 3700 since it has fast charging support we wont feel it is an issue.Price range is another concern- but i got a good deal with exchange.I am not a gamer, so i dint test the performance by playing game like PUBG, the one who need good caemra phones with rich look they can go for it.
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","I have purchased this phone after compression with other phones of this price range.This phone is superb .. in each parameters. Battery is really sufficient for full day.Picture quality also very good and clear. My selfy taken  in night by this phone is attached.Phone comes with tampere glass and cover..which are perfectly fitted.2 Sim slaught and 1 separate slought for Memory card.No hang...No heat...Now i am using this phone for last 6 days...and happy with my choice.I recommend to purchase this one..
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","This is my first phone from vivo. No doubt it is really an awesome phone. From every angle it looks so stunning. Delivered by amazon on day of launch. Camera is brilliant. Exposure may be adjusted for bokeh effect. Adjustments also can be done for portrait selfie studio light. Night mode works so brilliantly. But 48 mp sensor is just a gimmick, photos are very soft if 48 mp photos are taken, otherwise no complaint with the camera. Wide also takes a great shot. Pop up selfie is the main attaraction for the phone and it works fine for face recognition. One complaint about the phone, the fingerprint unlock does not work properly for all the time. Battery is really good. Takes near about 2hrs for 0-full charge. Lasts for 2 days for normal users. No lag has been witnessed for heavy usage and multitasking.Overall a great phone to buy
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","Camera is worst...not upto the mark... i bought vivo phone first time after seeing the 32MP front cam but the pictures are like 8MP cam... rear cameras are another disappointment...we can see the pixel breaking as we zoom in a little.. like they advertise its not 48 milion pixel sensor.. pictures look like i shot them with a 12 mp cam other 2 cams are not at all helping in picture quality.. as some one said vivo n oppo are experimenting grounds for oneplus.. i think oneplus will launch a great phone after taking all this feedback..Display is niceBattery backup is also niceConnectivity is goodGood quality Back cover provided in the box.The specs will get 2 star for the phone and the selfie pop up got another star.Please dont waste ur money in this phone as i exchanged my old phone i cant return this.Thank u.
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","Waste of money
"
"Vivo V15 Pro (Topaz Blue, 8GB RAM, 128GB Storage)","Need a Replacement or refund.. Waste of moneyHeating issue while charging, suddenly running app closed, suddenly google assistant got activated, normal call drops. Call drops even in whatsapp calling.
"
